"0","HA_treetime$tip.label
"
"1","  [1]"
"1"," ""'171595|KCH|2021-11-02'""                                   "
"1"," ""'210380|KCH|2021-11-23'""                                   "
"1","
"
"1","  [3]"
"1"," ""'220528|Matsangoni|2021-11-08'""                            "
"1"," ""'250385|Pingilikani|2021-09-22'""                           "
"1","
"
"1","  [5]"
"1"," ""'220506|Matsangoni|2021-11-01'""                            "
"1"," ""'230457|Mtondia|2021-10-18'""                               "
"1","
"
"1","  [7]"
"1"," ""'230543|Mtondia|2021-11-22'""                               "
"1"," ""'171812|KCH|2021-11-13'""                                   "
"1","
"
"1","  [9]"
"1"," ""'210336|KCH|2021-11-02'""                                   "
"1"," ""'220508|Matsangoni|2021-11-01'""                            "
"1","
"
"1"," [11]"
"1"," ""'240526|Mavueni|2021-11-22'""                               "
"1"," ""'210394|KCH|2021-11-24'""                                   "
"1","
"
"1"," [13]"
"1"," ""'220575|Matsangoni|2021-11-29'""                            "
"1"," ""'250475|Pingilikani|2021-11-03'""                           "
"1","
"
"1"," [15]"
"1"," ""'220526|Matsangoni|2021-11-08'""                            "
"1"," ""'220572|Matsangoni|2021-11-29'""                            "
"1","
"
"1"," [17]"
"1"," ""'230516|Mtondia|2021-11-09'""                               "
"1"," ""'250389|Pingilikani|2021-09-23'""                           "
"1","
"
"1"," [19]"
"1"," ""'220530|Matsangoni|2021-11-08'""                            "
"1"," ""'240580|Mavueni|2021-12-16'""                               "
"1","
"
"1"," [21]"
"1"," ""'240577|Mavueni|2021-12-16'""                               "
"1"," ""'172091|KCH|2021-11-26'""                                   "
"1","
"
"1"," [23]"
"1"," ""'220586|Matsangoni|2021-12-06'""                            "
"1"," ""'210393|KCH|2021-11-23'""                                   "
"1","
"
"1"," [25]"
"1"," ""'230472|Mtondia|2021-10-25'""                               "
"1"," ""'171760|KCH|2021-11-10'""                                   "
"1","
"
"1"," [27]"
"1"," ""'220523|Matsangoni|2021-11-08'""                            "
"1"," ""'230548|Mtondia|2021-11-22'""                               "
"1","
"
"1"," [29]"
"1"," ""'240548|Mavueni|2021-11-30'""                               "
"1"," ""'230598|Mtondia|2021-12-20'""                               "
"1","
"
"1"," [31]"
"1"," ""'230550|Mtondia|2021-11-29'""                               "
"1"," ""'220561|Matsangoni|2021-11-22'""                            "
"1","
"
"1"," [33]"
"1"," ""'210410|KCH|2021-12-07'""                                   "
"1"," ""'230572|Mtondia|2021-12-07'""                               "
"1","
"
"1"," [35]"
"1"," ""'220567|Matsangoni|2021-11-29'""                            "
"1"," ""'240572|Mavueni|2021-12-14'""                               "
"1","
"
"1"," [37]"
"1"," ""'240576|Mavueni|2021-12-16'""                               "
"1"," ""'230593|Mtondia|2021-12-15'""                               "
"1","
"
"1"," [39]"
"1"," ""'250504|Pingilikani|2021-11-16'""                           "
"1"," ""'210338|KCH|2021-11-03'""                                   "
"1","
"
"1"," [41]"
"1"," ""'210402|KCH|2021-12-01'""                                   "
"1"," ""'210403|KCH|2021-12-01'""                                   "
"1","
"
"1"," [43]"
"1"," ""'210375|KCH|2021-11-17'""                                   "
"1"," ""'230573|Mtondia|2021-12-07'""                               "
"1","
"
"1"," [45]"
"1"," ""'250510|Pingilikani|2021-11-22'""                           "
"1"," ""'220560|Matsangoni|2021-11-22'""                            "
"1","
"
"1"," [47]"
"1"," ""'230534|Mtondia|2021-11-22'""                               "
"1"," ""'230535|Mtondia|2021-11-22'""                               "
"1","
"
"1"," [49]"
"1"," ""'250482|Pingilikani|2021-11-08'""                           "
"1"," ""'B/Stockholm/3/2022|Victoria|HA|V1A.3a.2|2022-03-22'""      "
"1","
"
"1"," [51]"
"1"," ""'B/Austria/1359417/2021|Victoria|HA|V1A.3a.2|2021-01-19'""  "
"1"," ""'B/Michigan/01/2021|Victoria|HA|V1A.3a.2|2021-01-09'""      "
"1","
"
"1"," [53]"
"1"," ""'210409|KCH|2021-12-01'""                                   "
"1"," ""'230408|Mtondia|2021-09-24'""                               "
"1","
"
"1"," [55]"
"1"," ""'230013|Mtondia|2021-02-15'""                               "
"1"," ""'B/Paris/9878/2020|Victoria|HA|V1A.3a.2|2021-03-16'""       "
"1","
"
"1"," [57]"
"1"," ""'B/Gansu-Baiyin/1281/2021|Victoria|HA|V1A.3a.2|2021-04-13'"""
"1"," ""'A40134|Soroti|2019-11-11'""                                "
"1","
"
"1"," [59]"
"1"," ""'B50257|Mbale|2017-09-18'""                                 "
"1"," ""'B/Cote_d_Ivoire/948/2020|Victoria|HA|V1A.3a.1|2020-05-28'"""
"1","
"
"1"," [61]"
"1"," ""'B/Rhode_Island/01/2019|Victoria|HA|V1A.3|2019-01-26'""     "
"1"," ""'230529|Mtondia|2021-11-15'""                               "
"1","
"
"1"," [63]"
"1"," ""'240563|Mavueni|2021-12-07'""                               "
"1"," ""'210404|KCH|2021-12-01'""                                   "
"1","
"
"1"," [65]"
"1"," ""'220533|Matsangoni|2021-11-08'""                            "
"1"," ""'250441|Pingilikani|2021-10-21'""                           "
"1","
"
"1"," [67]"
"1"," ""'B/Netherlands/11267/2022|Victoria|HA|V1A.3|2022-04-14'""   "
"1"," ""'220285|Matsangoni|2021-07-01'""                            "
"1","
"
"1"," [69]"
"1"," ""'156055|KCH|2019-04-25'""                                   "
"1"," ""'B60116|Jinja|2019-12-01'""                                 "
"1","
"
"1"," [71]"
"1"," ""'B40409|Soroti|2019-10-22'""                                "
"1"," ""'156072|KCH|2019-04-25'""                                   "
"1","
"
"1"," [73]"
"1"," ""'A50015|Mbale|2020-01-09'""                                 "
"1"," ""'B/Cyprus/F938/2020|Victoria|HA|V1A.3|2020-02-06'""         "
"1","
"
"1"," [75]"
"1"," ""'B/Washington/02/2019|Victoria|HA|V1A.3|2019-01-19'""       "
"1"," ""'B/Hong_Kong/269/2017|Victoria|HA|1A.2|2017-01-01'""        "
"1","
"
"1"," [77]"
"1"," ""'B/Colorado/06/2017|Victoria|HA|1A.1|2017-02-25'""          "
"1"," ""'B/Norway/2409/2017|Victoria|HA|1A.1|2017-01-01'""          "
"1","
"
"1"," [79]"
"1"," ""'B/South_Australia/81/2012|Victoria|HA|1A|2012-11-28'""     "
"1"," ""'115992|KCH|2012-11-17'""                                   "
"1","
"
"1"," [81]"
"1"," ""'116264|KCH|2012-11-29'""                                   "
"1"," ""'115183|KCH|2012-10-01'""                                   "
"1","
"
"1"," [83]"
"1"," ""'B/Formosa/V2367/2012|Victoria|HA|1A|2012-08-06'""          "
"1"," ""'109983|KCH|2011-11-27'""                                   "
"1","
"
"1"," [85]"
"1"," ""'112137|KCH|2012-03-30'""                                   "
"1"," ""'110991|KCH|2012-01-22'""                                   "
"1","
"
"1"," [87]"
"1"," ""'107021|KCH|2011-06-14'""                                   "
"1"," ""'109210|KCH|2011-10-15'""                                   "
"1","
"
"1"," [89]"
"1"," ""'B/Odessa/3886/2010|Victoria|HA|1B|2010-03-19'""            "
"1"," ""'B/Brisbane/60/2008|Victoria|HA|1A|2008-04-08'""            "
"1","
"
"1"," [91]"
"1"," ""'A50098|Mbale|2019-10-15'""                                 "
"1"," ""'B50538|Mbale|2019-10-17'""                                 "
"1","
"
"1"," [93]"
"1"," ""'146945|KCH|2018-01-26'""                                   "
"1"," ""'B/Guyane/005/2018|Yamagata|HA|3|2018-01-01'""              "
"1","
"
"1"," [95]"
"1"," ""'146206|KCH|2017-12-13'""                                   "
"1"," ""'B/Norway/2134/2019|Yamagata|HA|3|2019-01-01'""             "
"1","
"
"1"," [97]"
"1"," ""'B/Phuket/3073/2013|Yamagata|HA|3|2013-11-21'""             "
"1"," ""'B/Novosibirsk/1/2012|Yamagata|HA|3|2012-02-14'""           "
"1","
"
"1"," [99]"
"1"," ""'B/England/145/2008|Yamagata|HA|3|2008-02-14'""             "
"1"," ""'B/Stockholm/12/2011|Yamagata|HA|3|2011-03-28'""            "
"1","
"
"1","[101]"
"1"," ""'B/Bangladesh/3333/2007|Yamagata|HA|3|2007-08-18'""         "
"1"," ""'117265|KCH|2013-04-01'""                                   "
"1","
"
"1","[103]"
"1"," ""'B/Massachusetts/02/2012|Yamagata|HA|2|2012-03-13'""        "
"1"," ""'B/Estonia/55669/2011|Yamagata|HA|2|2011-03-14'""           "
"1","
"
"1","[105]"
"1"," ""'117596|KCH|2013-04-23'""                                   "
"1"," ""'B/Hong_Kong/3577/2012|Yamagata|HA|2|2012-06-13'""          "
"1","
"
"1","[107]"
"1"," ""'B/Brisbane/3/2007|Yamagata|HA|2|2007-01-01'""              "
"1"," ""'B/Florida/4/2006|Yamagata|HA|1|2006-01-01'""               "
"1","
"
