"0","#Create a dataframe containing the sequences"
"0",""
"0","vic_gisaid_df <- as.data.frame(vic_gisaid_data)"
"0","yam_gisaid_df <- as.data.frame(yam_gisaid_data)"
"0",""
"0","#Extract the names of sequences and generate a dataframe"
"0","vic_gisaid_names <- names(vic_gisaid_data)"
"0","vic_gisaid_names_df <- as.data.frame(vic_gisaid_names)"
"0",""
"0","yam_gisaid_names <- names(yam_gisaid_data)"
"0","yam_gisaid_names_df <- as.data.frame(yam_gisaid_names)"
"0",""
"0","#Bind the two dataframes together"
"0",""
"0","vic_gisaid <- cbind(vic_gisaid_names_df,vic_gisaid_df)"
"0","colnames(vic_gisaid) <- c('gisaid_names','sequences')"
"0",""
"0","yam_gisaid <- cbind(yam_gisaid_names_df,yam_gisaid_df)"
"0","colnames(yam_gisaid) <- c('gisaid_names','sequences')"
