"0","NS_tree_yamglobal <- read.tree(""~/Desktop/Msc/flub_results/flub_vic_results/NS_tree.nwk"")"
"0","#NA_tree_yamglobal$tip.label"
"0",""
"0","NS_treeplot <- ggtree(NS_tree_yamglobal, size = 0.2) +"
"0",""
"0","               geom_tippoint(size = 2,  aes(color = ifelse(grepl(""^'B"", label), ""global"", ""Kenya-Uganda""))) +"
"0","                scale_color_manual(name = ""Location"","
"0","                                  values = c(""global"" = ""black"", ""Kenya-Uganda"" = ""red2"")) +"
"0","              ggtitle(""NS segment"") +"
"0","              "
"0","              theme_classic()"
"0",""
"0","NS_treeplot"
